

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


LoanTrackerConditionVerificationStage
-------------------------------------


LoanTrackerDocumentRequirementType
----------------------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationLoantrackerdocumentrequirementtypeFs 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


LoanTrackerDocumentUploadType
-----------------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationLoantrackerdocumentuploadtypeFks 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


LoanTrackerForm
---------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationLoantrackerformFks 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


LoanTrackerToolTip
------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationLoantrackertooltipFks 
belongs to        LoanTrackerToolTipType                   as LoanTrackerToolTipType 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


LoanTrackerToolTipType
----------------------
has many          LoanTrackerToolTip                       as LoanTrackerToolTipLoantrackertooltiptypeFks 


LoanXrefHistory
---------------
has many          LoanXrefPoolHistory                      as LoanXrefPoolHistoryLoanxrefhistoryFks 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Loan                                     as Loan 
belongs to many   PartyRole                                as LoanXrefPoolHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as LoanXrefPoolHistoryLastUpdatedByPartyRoles 
belongs to many   Pool                                     as LoanXrefPoolHistoryPools 


LoanXrefPoolHistory
-------------------
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        LoanXrefHistory                          as LoanXrefHistory 
belongs to        Pool                                     as Pool 


LoanXrefPoolHistoryStatus
-------------------------
belongs to        LoanXrefPoolHistoryStatusType            as LoanXrefPoolHistoryStatusType 


LoanXrefPoolHistoryStatusLevelType
----------------------------------
has many          LoanXrefPoolHistoryStatusType            as LoanXrefPoolHistoryStatusTypeLoanxrefpoolhistorystatusleveltyps 


LoanXrefPoolHistoryStatusType
-----------------------------
has many          LoanXrefPoolHistoryStatus                as LoanXrefPoolHistoryStatusLoanxrefpoolhistorystatustypeFks 
belongs to        LoanXrefPoolHistoryStatusLevelType       as LoanXrefPoolHistoryStatusLevelType 


LoanXrefValue
-------------
belongs to        LoanXrefValueType                        as LoanXrefValueType 


LoanXrefValueType
-----------------
has many          LoanXrefValue                            as LoanXrefValueLoanxrefvaluetypeFks 


LotType
-------


MaritalStatusType
-----------------


MortgageType
------------


Mortgagor
---------


MotorVehicleLoanApplication
---------------------------
has many          MotorVehicleLoanApplicationInvoice       as InvoiceMotorvehicleloanapplications 
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        TermType                                 as LoanTermType 
belongs to        Loan                                     as Loan 
belongs to many   Invoice                                  as MotorVehicleLoanApplicationInvoiceInvoices 


MotorVehicleLoanApplicationInvoice
----------------------------------
belongs to        Invoice                                  as Invoice 
belongs to        MotorVehicleLoanApplication              as MotorVehicleLoanApplication 


MotorVehicleRateAdjustmentHistory
---------------------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        Loan                                     as Loan 
belongs to        RateAdjustmentReasonType                 as ReasonType 


MotorVehicleSecurity
--------------------
belongs to        FrequencyType                            as FinanceTermFrequencyType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Loan                                     as Loan 
belongs to        MotorVehicleSecurityType                 as MotorVehicleSecurityType 
belongs to        Security                                 as Security 


MotorVehicleSecurityType
------------------------
has many          MotorVehicleSecurity                     as MotorVehicleSecurityMotorvehiclesecuritytypeFks 
belongs to many   FrequencyType                            as MotorVehicleSecurityFinanceTermFrequencyTypes 
belongs to many   PartyRole                                as MotorVehicleSecurityLastUpdatedByPartyRoles 
belongs to many   Loan                                     as MotorVehicleSecurityLoans 
belongs to many   Security                                 as MotorVehicleSecuritySecurities 


MotorVehicleSecurityValuation
-----------------------------
belongs to        Valuation                                as Valuation 


OccupancyType
-------------


PartyRole
---------
has many          ApplicationCondition                     as ApplicationConditionApprovaltopublishbypartyroleFks 
has many          ApplicationCondition                     as ApplicationConditionCreatedbypartyroleFks 
has many          ApplicationCondition                     as ApplicationConditionLastupdatedbypartyroleFks 
has many          ApplicationContainer                     as ApplicationContainerCreatedbypartyroleFks 
has many          ApplicationContainerFee                  as ApplicationContainerFeeCreatedbypartyroleFks 
has many          ApplicationContainerFee                  as ApplicationContainerFeeLastupdatedbypartyroleFks 
has many          ApplicationHistory                       as ApplicationHistoryCreatedbypartyroleFks 
has many          ApplicationHistory                       as ApplicationHistoryLastupdatedbypartyroleFks 
has many          ApplicationPartyRole                     as ApplicationPartyRoleCreatedbypartyroleFks 
has many          ApplicationPartyRole                     as ApplicationPartyRoleLastupdatedbypartyroleFks 
has many          ApplicationPartyRole                     as ApplicationPartyRolePartyroleFks 
has many          ApplicationSecurityOutgoingFinance       as ApplicationSecurityOutgoingFinanceCreatedpartyroleFks 
has many          ApplicationSecurityOutgoingFinance       as ApplicationSecurityOutgoingFinanceLastupdatedpartyroleFks 
has many          ApplicationServiceabilityHistory         as ApplicationServiceabilityHistoryExecutedbypartyroleFks 
has many          ApplicationServiceabilityHistory         as ApplicationServiceabilityHistoryPartyroleFks 
has many          ApplicationStatusHistory                 as ApplicationStatusHistoryCreatedbypartyroleFks 
has many          ApplicationStatusHistory                 as ApplicationStatusHistoryLastupdatedbypartyroleFks 
has many          Asset                                    as AssetCreatedbypartyroleFks 
has many          Asset                                    as AssetLastupdatedbypartyroleFks 
has many          AutoAssessmentPolicyOwner                as AutoAssessmentPolicyOwnerPartyroleFks 
has many          AutomatedValuationModelDetail            as AutomatedValuationModelDetailCreatedbypartyroleFks 
has many          AutomatedValuationModelDetail            as AutomatedValuationModelDetailUpdatedbypartyroleFks 
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationCreatedbypartyroleFks 
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationLastupdatedbypartyroleFks 
has many          CreditReport                             as CreditReportCreatedbypartyroleFks 
has many          CreditReport                             as CreditReportLastupdatedbypartyroleFks 
has many          Deposit                                  as DepositCreatedbypartyroleFks 
has many          Deposit                                  as DepositLastupdatedbypartyroleFks 
has many          DirectDebit                              as DirectDebitCreatedbypartyroleFks 
has many          DirectDebit                              as DirectDebitLastupdatedbypartyroleFks 
has many          DocumentOrderHistory                     as DocumentOrderHistoryCreatedbypartyroleFks 
has many          DocumentOrderHistory                     as DocumentOrderHistoryLastupdatedbypartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRole as DOHApplicationPartyRoleCreatedpartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRole as DOHApplicationPartyRoleLastupdatedpartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRoleStatus as DOApplicationPartyRoleStatusCreatedbypartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRoleStatus as DOHApplicationPartyRoleStatusLastupdatedbypartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRoleViewer as DOHApplicationPartyRoleViewerCreatedpartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRoleViewer as DOHApplicationPartyRoleViewerLastupdatedpartyroleFks 
has many          DocumentOrderHistoryAuditEvent           as DocumentOrderHistoryAuditCreatedbypartyroleFks 
has many          DocumentOrderHistoryAuditEventData       as DOHAEventDataCreatedbypartyroleFks 
has many          DocumentOrderStatusHistory               as DocumentOrderStatusHistoryCreatedbypartyroleFks 
has many          DocumentOrderStatusHistory               as DocumentOrderStatusHistoryLastupdatedbypartyroleFks 
has many          Employment                               as EmploymentCreatedbypartyroleFks 
has many          Employment                               as EmploymentLastupdatedbypartyroleFks 
has many          EquipmentFinanceLoanApplication          as EquipmentFinanceLoanApplicationCreatedbypartyroleFks 
has many          EquipmentFinanceLoanApplication          as EquipmentFinanceLoanApplicationLastupdatedbypartyroleFks 
has many          EquipmentFinanceSecurity                 as EquipmentFinanceSecurityLastupdatedbypartyroleFks 
has many          EquipmentFinanceSecuritySerialLocation   as EquipmentFinanceSecuritySerialLocationCreatedbypartyroleFks 
has many          EquipmentFinanceSecuritySerialLocation   as EquipmentFinanceSecuritySerialLocationLastupdatedbypartyroleFs 
has many          FeeTypeProductCategory                   as FeeTypeProductCategoryCreatedbypartyroleFks 
has many          FeeTypeProductCategory                   as FeeTypeProductCategoryLastupdatedbypartyroleFks 
has many          FinalApprovalProcessHistory              as FinalApprovalProcessHistoryCompletedpartyroles 
has many          FinalApprovalProcessHistory              as FinalApprovalProcessHistoryCreatedpartyroles 
has many          Income                                   as IncomeCreatedbypartyroleFks 
has many          Income                                   as IncomeLastupdatedbypartyroleFks 
has many          Insurance                                as InsuranceCreatedbypartyroleFks 
has many          Insurance                                as InsuranceLastupdatedbypartyroleFks 
has many          Invoice                                  as InvoiceCreatedbypartyroleFks 
has many          Invoice                                  as InvoiceLastupdatedbypartyroleFks 
has many          Liability                                as LiabilityCreatedbypartyroleFks 
has many          Liability                                as LiabilityCreditproviderFks 
has many          Liability                                as LiabilityLastupdatedbypartyroleFks 
has many          Loan                                     as LoanCreatedbypartyroleFks 
has many          LoanPurpose                              as LoanPurposeCreatedbypartyroleFks 
has many          LoanPurpose                              as LoanPurposeLastupdatedbypartyroleFks 
has many          LoanXrefHistory                          as LoanXrefHistoryCreatedbypartyroleFks 
has many          LoanXrefHistory                          as LoanXrefHistoryLastupdatedbypartyroleFks 
has many          LoanXrefPoolHistory                      as LoanXrefPoolHistoryCreatedbypartyroleFks 
has many          LoanXrefPoolHistory                      as LoanXrefPoolHistoryLastupdatedbypartyroleFks 
has many          MotorVehicleLoanApplication              as MotorVehicleLoanApplicationCreatedbypartyroleFks 
has many          MotorVehicleLoanApplication              as MotorVehicleLoanApplicationLastupdatedbypartyroleFks 
has many          MotorVehicleRateAdjustmentHistory        as MotorVehicleRateAdjustmentHistoryCreatedbypartyroleFks 
has many          MotorVehicleSecurity                     as MotorVehicleSecurityLastupdatedbypartyroleFks 
has many          PersonalLoanApplication                  as PersonalLoanApplicationCreatedbypartyroleFks 
has many          PersonalLoanApplication                  as PersonalLoanApplicationLastupdatedbypartyroleFks 
has many          Pool                                     as PoolCreatedbypartyroleFks 
has many          Pool                                     as PoolLastupdatedbypartyroleFks 
has many          Quote                                    as QuoteCreatedbypartyroleFks 
has many          Quote                                    as QuoteLastupdatedbypartyroleFks 
has many          Quote                                    as QuoteOwnedbypartyroleFks 
has many          SecurityAccessory                        as SecurityAccessoryCreatedbypartyroleFks 
has many          SecurityAccessory                        as SecurityAccessoryLastupdatedbypartyroleFks 
has many          SecuritySerialLocation                   as SecuritySerialLocationCreatedbypartyroleFks 
has many          SecuritySerialLocation                   as SecuritySerialLocationLastupdatedbypartyroleFks 
has many          ServiceabilityCalculatorVersion          as ServiceabilityCalculatorVersionCreatedbypartyroleFks 
has many          ServiceabilityCalculatorVersion          as ServiceabilityCalculatorVersionLastupdatedbypartyroleFks 
has many          ServiceabilityCalculatorVersion          as ServiceabilityCalculatorVersionPartyroleFks 
has many          ServiceabilityHistory                    as FKServiceabilityhistorypartyroles 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultCreatedbypartyroleFks 
has many          Trigger                                  as TriggerCreatedbypartyroleFks 
has many          Trigger                                  as TriggerLastupdatedbypartyroleFks 
has many          Valuation                                as ValuationCreatedbypartyroleFks 
has many          Valuation                                as ValuationLastupdatedbypartyroleFks 
has many          ValuationPropertyType                    as ValuationPropertyTypeCreatedbypartyroleFks 
has many          ValuationPropertyType                    as ValuationPropertyTypeUpdatedbypartyroleFks 
has many          Workbook                                 as WorkbookCreatedpartyroleFks 
has many          Workbook                                 as WorkbookOwnerpartyroleFks 
has many          WorkbookHistory                          as WorkbookHistoryExecutedpartyroleFks 
has many          WorkbookRuleOverrideValue                as WorkbookRuleOverrideValueCreatedpartyroleFks 
has many          WorkbookRuleOverrideValue                as WorkbookRuleOverrideValueLastupdatedpartyroleFks 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ProductCategory                          as ApplicationContainerProductCategories 
belongs to many   ApplicationContainer                     as ApplicationContainerFeeApplicationContainers 
belongs to many   FeeType                                  as ApplicationContainerFeeFeeTypes 
belongs to many   FrequencyType                            as ApplicationContainerFeeFrequencyTypes 
belongs to many   PartyRole                                as ApplicationContainerFeeLastUpdatedByPartyRoles 
belongs to many   ApplicationContainer                     as ApplicationContainerFeeApplicationContainers 
belongs to many   PartyRole                                as ApplicationContainerFeeCreatedByPartyRoles 
belongs to many   FeeType                                  as ApplicationContainerFeeFeeTypes 
belongs to many   FrequencyType                            as ApplicationContainerFeeFrequencyTypes 
belongs to many   ApplicationContainer                     as ApplicationHistoryApplicationContainers 
belongs to many   ApplicationHistoryPublicationType        as ApplicationHistoryApplicationHistoryPublicationTypes 
belongs to many   ApplicationHistoryType                   as ApplicationHistoryApplicationHistoryTypes 
belongs to many   PartyRole                                as ApplicationHistoryLastUpdatedByPartyRoles 
belongs to many   ApplicationContainer                     as ApplicationHistoryApplicationContainers 
belongs to many   ApplicationHistoryPublicationType        as ApplicationHistoryApplicationHistoryPublicationTypes 
belongs to many   ApplicationHistoryType                   as ApplicationHistoryApplicationHistoryTypes 
belongs to many   PartyRole                                as ApplicationHistoryCreatedByPartyRoles 
belongs to many   ApplicationContainer                     as ApplicationPartyRoleApplicationContainers 
belongs to many   ApplicationPartyRoleType                 as ApplicationPartyRoleApplicationPartyRoleTypes 
belongs to many   PartyRole                                as ApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRolePartyRoles 
belongs to many   ApplicationContainer                     as ApplicationPartyRoleApplicationContainers 
belongs to many   ApplicationPartyRoleType                 as ApplicationPartyRoleApplicationPartyRoleTypes 
belongs to many   PartyRole                                as ApplicationPartyRoleCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRolePartyRoles 
belongs to many   ApplicationContainer                     as ApplicationPartyRoleApplicationContainers 
belongs to many   ApplicationPartyRoleType                 as ApplicationPartyRoleApplicationPartyRoleTypes 
belongs to many   PartyRole                                as ApplicationPartyRoleCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as ApplicationSecurityOutgoingFinanceApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationSecurityOutgoingFinanceApplicationSecurities 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as ApplicationSecurityOutgoingFinanceApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationSecurityOutgoingFinanceApplicationSecurities 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceCreatedByPartyRoles 
belongs to many   ApplicationContainer                     as ApplicationServiceabilityHistoryApplicationContainers 
belongs to many   PartyRole                                as ApplicationServiceabilityHistoryPartyRoles 
belongs to many   ServiceabilityCalculatorVersion          as ApplicationServiceabilityHistoryServiceabilityCalculatorVersions 
belongs to many   ApplicationContainer                     as ApplicationServiceabilityHistoryApplicationContainers 
belongs to many   PartyRole                                as ApplicationServiceabilityHistoryExecutedByPartyRoles 
belongs to many   ServiceabilityCalculatorVersion          as ApplicationServiceabilityHistoryServiceabilityCalculatorVersions 
belongs to many   ApplicationContainer                     as ApplicationStatusHistoryApplicationContainers 
belongs to many   ApplicationStatusType                    as ApplicationStatusHistoryApplicationStatusTypes 
belongs to many   CrashReasonType                          as ApplicationStatusHistoryCrashReasonTypes 
belongs to many   PartyRole                                as ApplicationStatusHistoryLastUpdatedByPartyRoles 
belongs to many   ApplicationContainer                     as ApplicationStatusHistoryApplicationContainers 
belongs to many   ApplicationStatusType                    as ApplicationStatusHistoryApplicationStatusTypes 
belongs to many   CrashReasonType                          as ApplicationStatusHistoryCrashReasonTypes 
belongs to many   PartyRole                                as ApplicationStatusHistoryCreatedByPartyRoles 
belongs to many   AssetType                                as AssetAssetTypes 
belongs to many   Household                                as AssetHouseholds 
belongs to many   PartyRole                                as AssetLastUpdatedByPartyRoles 
belongs to many   AssetType                                as AssetAssetTypes 
belongs to many   PartyRole                                as AssetCreatedByPartyRoles 
belongs to many   Household                                as AssetHouseholds 
belongs to many   ValuationPropertyType                    as AutomatedValuationModelDetailPropertyTypes 
belongs to many   PartyRole                                as AutomatedValuationModelDetailLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as AutomatedValuationModelDetailCreatedByPartyRoles 
belongs to many   ValuationPropertyType                    as AutomatedValuationModelDetailPropertyTypes 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
